ID,Title,Gross,Distributor,Budget,Count,Asian character,Asian actor,Majority,Sex,setting / fictional inspired,Martial Arts,Model Minority,keywords,animation ,superhero
20190105,Avengers: Endgame,,,,,Japanese Girl,Hye Jin Jang,Background,female,,0,0,,,
20190106,Avengers: Endgame,,,,,Diner Cook,James Lin,Background,male,,0,0,,,
20190200,The Lion King,"$543,638,043",Walt Disney Studios Motion Pictures,"$260,000,000",0,,,,,0,,,,,
20190300,Toy Story 4,"$434,038,008",Walt Disney Studios Motion Pictures,"$200,000,000",1,,,,,0,,,,,
20190301,Toy Story 4,,,,,Giggle McDimples (voice),Ally Maki,Support,female,,0,0,,,
20190400,Frozen II,"$430,144,682",Walt Disney Studios Motion Pictures,"$150,000,000",0,,,,,0,,,,,
20190500,Captain Marvel,"$426,829,839",Walt Disney Studios Motion Pictures,"$160,000,000",3,,,,,0,,,,,
20190501,Captain Marvel,,,,,Minn-Erva,Gemma Chan,Major Support,female,,0,0,,,
20190502,Captain Marvel,,,,,Skrull Main Tech,Mark Daugherty,Support,male,,0,0,,,
20190503,Captain Marvel,,,,,Skrull Tech #1,Diana Toshiko,Background,female,,0,0,,,
20190600,Star Wars: Episode IX - The Rise of Skywalker,"$390,706,234",Walt Disney Studios Motion Pictures,"$275,000,000",1,,,,,0,,,,,
20190601,Star Wars: Episode IX - The Rise of Skywalker,,,,,Rose Tico,Kelly Marie Tran,Major Support,female,,0,0,,,
20190700,Spider-Man: Far from Home,"$390,532,085",Sony Pictures Releasing,"$160,000,000",2,,,,,0,,,,,
20190701,Spider-Man: Far from Home,,,,,Brad Davis,Remy Hii,Support,male,,0,0,,,
20190702,Spider-Man: Far from Home,,,,,Queens Reporter,Brian Law,Background,male,,0,0,,,
20190800,Aladdin,"$355,559,216",Walt Disney Studios Motion Pictures,"$183,000,000",2,,,,,1,,,,,
20190801,Aladdin,,,,,Jasmine,Naomi Scott,Major Support,female,,0,0,,,
20190802,Aladdin,,,,,Omi,Aubrey Lin,Background,female,,0,0,,,
20190900,Joker,"$333,772,511",Warner Bros.,"$55,000,000",0,,,,,0,,,,,
20191000,It Chapter Two,"$211,593,228",Warner Bros.,"$79,000,000",1,,,,,0,,,,,
20191001,It Chapter Two,,,,,Waitress,Amanda Zhou,Background,female,,0,0,,,
20200100,Bad Boys for Life,"$204,417,855",Sony Pictures Releasing,"$90,000,000",1,,,,,0,,,,,
20200101,Bad Boys for Life,,,,,Rafe,Charles Melton,Support,male,,0,0,,,
20200200,1917,"$157,901,466",Universal Pictures,"$95,000,000",1,,,,,0,,,,,
20200201,1917,,,,,"Sepoy Jondalar
(British Indian Army​)",Nabhaan Rizwan,Background,male,,0,0,,,
20200300,Sonic the Hedgehog,"$146,066,470",Paramount Pictures,"$85,000,000.00",4,,,,,0,,,,,
20200301,Sonic the Hedgehog,,,,,Secretary of Homeland Security,Elfina Luk,Background,female,,0,1,,,
20200302,Sonic the Hedgehog,,,,,Businesswoman,Jeanie Cloutier,Background,female,,0,0,,,
20200303,Sonic the Hedgehog,,,,,Receptionist,Bethel Lee,Background,female,,0,0,,,
20200304,Sonic the Hedgehog,,,,,Junior Glass Installer,Jeremiah Oh,Background,male,,0,0,,,
20200400,Jumanji: The Next Level,"$124,736,710",Sony Pictures Releasing,"$125,000,000",1,,,,,1,,,,,
20200401,Jumanji: The Next Level,,,,,Ming,Awkwafina,Major Support,female,,0,0,,,
20200500,Star Wars: Episode IX - The Rise of Skywalker,"$124,496,308",Walt Disney Studios Motion Pictures,"$275,000,000",1,,,,,1,,,,,
20200501,Star Wars: Episode IX - The Rise of Skywalker,,,,,Rose Tico,Kelly Marie Tran,Major Support,female,,0,0,,,
20200600,Birds of Prey,"$84,158,461",Warner Bros.,"$84,500,000",6,,,,,0,,,,,
20200601,Birds of Prey,,,,,Cassandra Cain,Ella Jay Basco,Support,female,,1,0,,,
20200602,Birds of Prey,,,,,Ellen Yee,Ali Wong,Support,female,,0,1,,,
20200603,Birds of Prey,,,,,Mr. Keo,François Chau,Background,male,,0,0,,,
20200604,Birds of Prey,,,,,Mrs. Keo,Miyuki Matsunaga,Background,female,,0,0,,,
20200605,Birds of Prey,,,,,Prisoner,Qiang Li,Background,male,,0,0,,,
20200606,Birds of Prey,,,,,Doc,Dana Lee,Support,male,,0,0,,,
20200700,Dolittle,"$77,047,065",Universal Pictures,"$175,000,000",0,,,,,0,,,,,
20200800,Little Women,"$70,508,087",Sony Pictures Releasing,"$40,000,000",0,,,,,0,,,,,
20200900,The Invisible Man,"$64,914,050",Universal Pictures,"$7,000,000",2,,,,,0,,,,,
20200901,The Invisible Man,,,,,Doctor Lee,Renee Lim,Support,male,,0,1,,,
20200902,The Invisible Man,,,,,Accident Victim,Anthony Brandon Wong,Background,male,,0,0,,,
20201000,The Call of the Wild,"$62,342,368",20th Century Studios,"$135,000,000",0,,,,,0,,,,,
20210200,Shang-Chi and the Legend of the Ten Rings,"$224,543,292",Walt Disney Studios Motion Pictures,"$200,000,000",22,,,,,1,,,,,
20210201,Shang-Chi and the Legend of the Ten Rings,,,,,Shaun / Shang-Chi,Simu Liu,Lead,male,,1,0,,,
20210202,Shang-Chi and the Legend of the Ten Rings,,,,,Xu Wenwu,Tony Leung Chiu-wai,Co-lead,male,,1,0,,,
20210203,Shang-Chi and the Legend of the Ten Rings,,,,,Katy,Awkwafina,Major Support,female,,0,0,,,
20210204,Shang-Chi and the Legend of the Ten Rings,,,,,Xialing,Meng'er Zhang,Major Support,female,,1,0,,,
20210205,Shang-Chi and the Legend of the Ten Rings,,,,,Jiang Li,Fala Chen,Major Support,female,,0,0,,,
20210206,Shang-Chi and the Legend of the Ten Rings,,,,,Ying Nan,Michelle Yeoh,Major Support,female,,1,0,,,
20210207,Shang-Chi and the Legend of the Ten Rings,,,,,Master Guang Bo (as Yuen Wah),Wah Yuen,Support,male,,1,0,,,
20210208,Shang-Chi and the Legend of the Ten Rings,,,,,Chancellor Hui (as Paul He),Paul W. He,Support,male,,0,0,,,
20210209,Shang-Chi and the Legend of the Ten Rings,,,,,Death Dealer,Andy Le,Support,male,,1,0,,,
20210210,Shang-Chi and the Legend of the Ten Rings,,,,,Young Shang-Chi,Jayden Zhang,Support,male,,1,0,,,
20210211,Shang-Chi and the Legend of the Ten Rings,,,,,Young Xialing,Elodie Fong,Support,female,,0,0,,,
20210212,Shang-Chi and the Legend of the Ten Rings,,,,,Teen Shang-Chi,Arnold Sun,Support,male,,1,0,,,
20210213,Shang-Chi and the Legend of the Ten Rings,,,,,Soo,Stephanie Hsu,Support,female,,0,0,,,
20210214,Shang-Chi and the Legend of the Ten Rings,,,,,Waipo,Tsai Chin,Support,female,,0,0,,,
20210215,Shang-Chi and the Legend of the Ten Rings,,,,,Mrs. Chen,Jodi Long,Support,male,,0,0,,,
20210216,Shang-Chi and the Legend of the Ten Rings,,,,,Ruihua,Dallas Liu,Support,male,,0,0,,,
20210217,Shang-Chi and the Legend of the Ten Rings,,,,,Jon Jon,Ronny Chieng,Support,male,,0,0,,,
20210218,Shang-Chi and the Legend of the Ten Rings,,,,,BMW Driver,Daniel Liu,Background,male,,0,0,,,
20210219,Shang-Chi and the Legend of the Ten Rings,,,,,John,Kunal Dudheker,Background,male,,0,0,,,
20210220,Shang-Chi and the Legend of the Ten Rings,,,,,Gao Lei,Fernando Chien,Background,male,,0,0,,,
20210221,Shang-Chi and the Legend of the Ten Rings,,,,,Yuchen,Stella Ye,Background,male,,0,0,,,
20210222,Shang-Chi and the Legend of the Ten Rings,,,,,Gang Leader,Raymond Ma,Background,male,,0,0,,,
20210300,Venom: Let There Be Carnage,"$212,609,036",Sony Pictures Releasing,"$110,000,000",2,,,,,0,,,,,
20210301,Venom: Let There Be Carnage,,,,,Mrs. Chen,Peggy Lu,Background,female,,0,0,,,
20210302,Venom: Let There Be Carnage,,,,,Reveler,Emma Lau,Background,female,,0,0,,,
20210400,Black Widow,"$183,651,655",Walt Disney Studios Motion Pictures,"$200,000,000",5,,,,,0,,,,,
20210401,Black Widow,,,,,Oksana,Michelle Lee,Support,female,,1,0,,,
20210402,Black Widow,,,,,Scientist Morocco 1,Lewis Young,Background,male,,0,1,,,
20210403,Black Widow,,,,,Widow,Jade Ma,Background,female,,1,0,,,
20210404,Black Widow,,,,,Widow,Jade Xu,Background,female,,0,0,,,
20210405,Black Widow,,,,,Street Kid (as Caister Myung Choi),Caister Choi,Background,male,,0,0,,,
20210500,F9: The Fast Saga,"$173,005,945",Universal Pictures,"$200,000,000",4,,,,,1,,,,,
20210501,F9: The Fast Saga,,,,,Han,Sung Kang,Major Support,male,,1,0,,,
20210502,F9: The Fast Saga,,,,,Elle,Anna Sawai,Support,female,,0,0,,,
20210503,F9: The Fast Saga,,,,,Young Elle,Juju Zhang,Support,female,,0,0,,,
20210504,F9: The Fast Saga,,,,,Lookout,Jimmy Lin,Support,male,,0,0,,,
20210600,Eternals,"$164,616,321",Walt Disney Studios Motion Pictures,"$200,000,000",3,,,,,1,,,,,
20210601,Eternals,,,,,Sersi,Gemma Chan,Lead,female,,0,0,,,
20210602,Eternals,,,,,Gilgamesh (as Don Lee),Ma Dong-seok,Major Support,male,,1,0,,,
20210603,Eternals,,,,,Kingo,Kumail Nanjiani,Major Support,male,,0,0,,,
20210700,No Time to Die,"$160,772,007",Metro-Goldwyn-Mayer (MGM),"$250,000,000",2,,,,,0,,,,,
20210701,No Time to Die,,,,,Chinese Businessman,Andy Cheung,Background,male,,0,1,,,
20210702,No Time to Die,,,,,Spectre Agent,Rae Lim,Background,female,,0,0,,,
20210800,A Quiet Place Part II,"$160,072,261",Paramount Pictures,"$61,000,000",0,,,,,0,,,,,
20210900,Ghostbusters: Afterlife,"$122,378,960",Sony Pictures Releasing,"$75,000,000",1,,,,,0,,,,,
20210901,Ghostbusters: Afterlife,,,,,Podcast,Logan Kim,Major Support,male,,0,0,,,
20211000,Free Guy,"$121,626,598",20th Century Studios,"$120,000,000",2,,,,,0,,,,,
20211001,Free Guy,,,,,Rain Man,Michael Tow,Support,male,,0,0,,,
20211002,Free Guy,,,,,Keys,Utkarsh Ambudkar,Support,male,,0,0,,,
20220100,Top Gun: Maverick,"$718,318,561",Paramount Pictures,"$170,000,000",4,,,,,0,,,,,
20220101,Top Gun: Maverick,,,,,Lt. Callie 'Halo' Bassett,Kara Wang,Support,female,,0,1,,,
20220102,Top Gun: Maverick,,,,,Lt. Billy 'Fritz' Avalone,Manny Jacinto,Support,male,,0,1,,,
20220103,Top Gun: Maverick,,,,,Lt. Logan 'Yale' Lee,Raymond Lee,Support,male,,0,1,,,
20220104,Top Gun: Maverick,,,,,Fuel,Whylip Lee,Background,male,,0,0,,,
20220200,Black Panther: Wakanda Forever,"$436,499,646",Walt Disney Studios Motion Pictures,"$250,000,000",0,,,,,0,,,,,
20220300,Doctor Strange in the Multiverse of Madness,"$411,331,607",Walt Disney Studios Motion Pictures,"$414,900,000",3,,,,,1,,,,,
20220301,Doctor Strange in the Multiverse of Madness,,,,,Wong,Benedict Wong,Major Support,male,,0,1,,,
20220302,Doctor Strange in the Multiverse of Madness,,,,,Hong Kong Master,Momo Yeung,Support,female,,1,1,,,
20220303,Doctor Strange in the Multiverse of Madness,,,,,Kamar-Taj Teacher,David K.S. Tse,Support,male,,1,1,,,
20220500,Jurassic World Dominion,"$376,851,080",Universal Pictures,"$165,000,000",3,,,,,0,,,,,
20220501,Jurassic World Dominion,,,,,Henry Wu,BD Wong,Major Support,male,,0,1,,,
20220502,Jurassic World Dominion,,,,,Gemma Zhao,Jasmine Chiu,Support,female,,0,0,,,
20220503,Jurassic World Dominion,,,,,Soyona Santos,Dichen Lachman,Support,female,,0,0,,,
20220600,Minions: The Rise of Gru,"$369,695,210",Universal Pictures,,0,,,,,0,,,,,
20220700,The Batman,"$369,345,583",Warner Bros.,"$185,000,000",2,,,,,0,,,,,
20220701,The Batman,,,,,Cheri,Lorraine Tai,Background,female,,0,0,,,
20220702,The Batman,,,,,"Forensic Photographer - ""Doctor""",Angela Yeoh,Background,female,,0,1,,,
20220800,Thor: Love and Thunder,"$343,256,830",Walt Disney Studios Motion Pictures,"$250,000,000",3,,,,,0,,,,,
20220801,Thor: Love and Thunder,,,,,Asgardian Stagehand,Natasha Cheng,Background,female,,0,0,,,
20220802,Thor: Love and Thunder,,,,,Asgardian Doctor (as Jane Yubin Kim),Jane Kim,Background,female,,0,0,,,
20220803,Thor: Love and Thunder,,,,,Asgardian Kid,Kim Doan,Background,female,,0,0,,,
20220900,Spider-Man: No Way Home,"$231,808,708",Sony Pictures Releasing,"$200,000,000",3,,,,,0,,,,,
20220901,Spider-Man: No Way Home,,,,,Wong,Benedict Wong,Major Support,male,,0,1,,,
20220902,Spider-Man: No Way Home,,,,,Ned Leeds,Jacob Batalon,Major Support,male,,0,0,,,
20220903,Spider-Man: No Way Home,,,,,Reporter,Regina Ting Chen,Support,female,,0,0,,,
20221000,Sonic the Hedgehog 2,"$190,872,904",Paramount Pictures,"$110,000,000",2,,,,,0,,,,,
20221001,Sonic the Hedgehog 2,,,,,G.U.N. Mean Bean Agent,Sarah Surh,Support,female,,0,0,,,
20221002,Sonic the Hedgehog 2,,,,,Grommet,Steve Chang,Support,male,,0,0,,,
20230100,Barbie,"$636,225,983",Warner Bros.,"$100,000,000",5,,,,,0,,,,,
20230101,Barbie,,,,,Ken,Simu Liu,Major Support,male,,0,0,,,
20230102,Barbie,,,,,Journalist Barbie,Ritu Arya,Support,female,,0,0,,,
20230103,Barbie,,,,,Mattel Executive #2,Andrew Leung,Support,male,,0,0,,,
20230104,Barbie,,,,,An Even Younger Mattel Employee,Zheng Xi Yong,Background,male,,0,0,,,
20230105,Barbie,,,,,Junior High Friend,Brylee Hsu,Background,female,,0,0,,,
20230200,The Super Mario Bros. Movie,"$574,934,330",Universal Pictures,"$100,000,000",0,,,,,0,,,,,
20230300,Spider-Man: Across the Spider-Verse,"$381,311,319",Columbia Pictures,"$150,000,000",0,,,,,1,,,,,
20230400,Guardians of the Galaxy Vol. 3,"$358,995,815",Walt Disney Studios Motion Pictures,"$250,000,000",3,,,,,0,,,,,
20230401,Guardians of the Galaxy Vol. 3,,,,,Mantis,Pom Klementieff,Major Support,female,,0,1,,,
20230402,Guardians of the Galaxy Vol. 3,,,,,Phyla,Kai Zen,Support,female,,0,0,,,
20230403,Guardians of the Galaxy Vol. 3,,,,,Recorder Theel,Nico Santos,Support,male,,0,0,,,
20230500,Oppenheimer,"$326,101,370",Universal Pictures,"$100,000,000",0,,,,,0,,,,,
20230600,The Little Mermaid,"$298,172,056",Walt Disney Studios Motion Pictures,"$355,100,000",2,,,,,0,,,,,
20230601,The Little Mermaid,,,,,Scuttle (voice),Awkwafina,Major Support,female,,0,0,,,
20230602,The Little Mermaid,,,,,Sir Grimsby,Art Malik,Support,male,,0,0,,,
20230700,Avatar: The Way of Water,"$283,067,859",20th Century Studios,"$350,000,000",2,,,,,0,,,,,
20230701,Avatar: The Way of Water,,,,,Tonowari,Cliff Curtis,Major Support,male,,0,0,,,
20230702,Avatar: The Way of Water,,,,,Ao’nung,Filip Geljo,Support,male,,0,0,,,
20230800,Ant-Man and the Wasp: Quantumania,"$214,504,909",Walt Disney Studios Motion Pictures,"$200,000,000",1,,,,,0,,,,,
20230801,Ant-Man and the Wasp: Quantumania,,,,,Jimmy Woo,Randall Park,Support,male,,0,1,,,
20230900,John Wick: Chapter 4,"$187,131,806",Lionsgate,"$100,000,000",7,,,,,1,,,,,
20230901,John Wick: Chapter 4,,,,,Caine,Donnie Yen,Major Support,male,,1,0,,,
20230902,John Wick: Chapter 4,,,,,Mia,Aimée Kwan,Support,female,,0,0,,,
20230903,John Wick: Chapter 4,,,,,Shimazu,Hiroyuki Sanada,Major Support,male,,1,0,,,
20230904,John Wick: Chapter 4,,,,,Akira,Rina Sawayama,Major Support,female,,0,0,,,
20230905,John Wick: Chapter 4,,,,,Sumo #1,Yoshinori Tashiro,Background,male,,1,0,,,
20230906,John Wick: Chapter 4,,,,,Sumo #2,Hiroki Sumi,Background,male,,1,0,,,
20230907,John Wick: Chapter 4,,,,,Daiki,Daiki Suzuki,Background,male,,0,0,,,
20231000,Sound of Freedom,"$184,177,725",Angel Studios,"$14,600,000",0,,,,,0,,,,,